,DSC03939,DSC03931,DSC03935,DSC04873,test,DSC04879,DSC04885
0,8467,9684,8016,5261,13839,4892,3207
1,221,577,564,434,95,412,40
2,871,1664,1058,806,90,777,156
3,1045,1668,1158,635,101,850,126
4,470,758,534,455,140,591,100
5,924,2167,1318,1110,184,1476,141
6,1377,1991,1682,925,95,913,230
7,3794,4643,3924,2512,141,2449,748
8,4592,7119,5746,2329,95,2906,712
9,1438,2498,1696,1389,94,1782,343
10,2642,4124,3356,2498,96,3367,811
11,6223,7167,7240,3794,144,3810,1258
12,3319,4724,4185,2909,94,3957,1138
13,5441,5462,6157,3955,96,5556,2106
14,4744,5812,6441,3566,248,5401,1834
15,13725,11922,16149,7331,96,10806,4235
16,10807,6271,10643,6561,110,9252,4330
17,7370,4389,7683,4553,105,6824,3798
18,28921,16067,28032,12681,179,17681,10691
19,9735,6083,11915,6080,1496,7534,3532
20,22288,7532,18093,9319,9415,13661,9838
21,21405,8069,20747,10131,187,13455,9465
22,17450,6306,15172,8402,211,10800,7302
23,27394,9574,22027,12592,117,15043,12093
24,17331,6141,14931,11150,153,12433,11107
25,13131,5886,11239,11127,110,11207,10772
26,15266,7353,14475,12247,155,14240,12764
27,5352,2802,5426,10319,103,14502,12703
28,9422,6615,11159,12253,107,15959,16035
29,11430,6719,13862,13981,179,20455,14635
30,4892,2129,7072,12716,107,16861,17864
31,11170,5673,14052,13599,114,15452,18425
32,255,151,677,6981,103,8523,14075
33,3032,797,4401,8293,174,10944,18552
34,5332,3146,8120,8705,140,15075,20585
35,5636,3871,7957,6080,138,16231,14771
36,10133,3250,13020,10543,102,23393,18016
37,2795,777,3929,7157,152,22962,14142
38,1111,293,2049,10480,103,24181,18341
39,1283,333,2617,15643,106,20239,21553
40,4001,1084,5179,18229,163,16304,21531
41,559,225,1331,12791,125,9633,20173
42,12138,9021,16702,14377,1747,11670,17287
43,295,85,488,8150,122,6280,12567
44,1833,541,2314,6526,144,5447,10515
45,4561,1649,6133,4530,94,4650,7342
46,3038,815,4626,4396,94,5618,8244
47,3569,2118,4626,3306,94,4749,7804
48,3935,1320,4792,3870,141,5172,8479
49,8101,4997,11607,7283,95,10357,12754
50,4925,2743,5350,2976,117,3887,6432
51,3957,2898,4145,3436,96,5424,6382
52,2461,748,3174,2537,145,4054,5210
53,2448,1045,3252,2247,118,3307,4278
54,3660,2309,4257,2797,100,4439,4627
55,271,55,175,1235,151,1728,2408
56,2575,1994,3079,2510,95,3990,4483
57,639,143,593,1394,96,1677,2507
58,816,249,822,1947,96,2371,3673
59,3024,2477,4225,2566,142,3327,3752
60,4472,3762,5837,3406,95,4785,4808
61,1003,522,1275,1605,95,1950,2810
62,626,188,516,1433,94,2051,2319
63,1760,1174,1829,2228,142,3206,3390
64,38,15,16,377,96,317,619
65,1793,937,1862,2978,94,4219,3961
66,157,44,51,855,94,857,1365
67,68,29,7,532,141,369,910
68,2805,2272,3331,3040,94,4494,3662
69,19,6,3,336,95,194,698
70,606,2628,3750,2659,143,2919,2046
71,2769,279,517,1149,96,1154,1656
72,87,9,3087,353,94,2344,569
73,3430,2982,1849,3096,94,2343,2814
74,109,60,67,732,141,420,879
75,286,251,342,842,95,902,764
76,864,454,948,1828,94,1847,1558
77,250,165,246,1368,96,1085,1010
78,1671,1717,2673,685,141,781,497
79,2231,1898,3546,2006,94,2477,1546
80,112,54,107,754,94,503,650
81,863,736,1131,899,94,1047,648
82,432,253,557,1390,141,1145,822
83,89,24,67,690,94,341,522
84,0,0,0,0,94,0,28
85,2430,2178,3995,2211,141,2298,1033
86,3,2,8,79,94,38,166
87,163,111,263,924,94,626,442
88,406,283,708,1060,94,828,502
89,1240,985,2387,1642,141,1693,1015
90,10,11,39,342,94,129,271
91,1,2,20,136,94,53,21
92,703,714,1428,812,94,966,506
93,3410,3134,5845,2513,141,2205,981
94,154,111,1689,911,94,1268,302
95,661,531,61,1179,95,104,475
96,760,750,1670,777,94,627,244
97,82,68,188,483,0,268,174
98,937,841,2311,2157,141,1465,556
99,2426,2188,4496,1600,94,1386,540
100,0,6,28,95,94,46,13
101,460,331,1240,922,141,477,250
102,426,383,1480,1801,94,810,322
103,18,7,31,58,94,27,35
104,3253,3132,6961,3648,98,2235,755
105,19,13,60,63,141,35,49
106,2889,2644,3322,1075,94,1091,568
107,788,757,2330,1602,94,882,197
108,151,181,713,456,94,238,63
109,294,175,1238,1167,141,380,117
110,47,5,225,158,94,51,8
111,5,1,36,13,94,9,4
112,1483,1479,3230,1688,141,828,171
113,6793,5330,10894,3850,94,2102,671
114,277,223,738,574,96,229,34
115,4,16,55,38,99,15,7
116,260,178,1002,854,141,191,46
117,2907,2430,4052,1346,94,775,297
118,344,268,842,737,96,206,22
119,1231,1312,2672,1635,94,635,137
120,1076,1247,2273,1140,141,457,65
121,220,240,793,597,94,143,25
122,469,252,704,662,94,118,27
123,4391,3770,5970,2591,94,1027,231
124,124,121,499,373,161,43,3
125,943,977,1627,1087,96,195,45
126,185,161,543,573,94,50,12
127,8861,6725,8940,3680,141,1851,1630
128,13,6,55,49,95,3,2
129,1058,1217,1634,1409,94,196,33
130,1503,1450,1341,789,96,148,28
131,1740,1959,2085,973,142,235,82
132,643,857,834,661,162,140,17
133,688,1348,722,1176,95,119,27
134,4935,4608,3872,1524,100,535,140
135,2221,3311,2052,1563,143,301,38
136,6130,4372,4196,1248,108,639,359
137,131,325,389,471,183,48,14
138,1460,2859,757,829,98,118,51
139,4735,3933,2929,1003,142,265,94
140,651,1276,493,748,95,64,34
141,1908,3682,1112,1066,123,194,27
142,1778,1628,1928,817,159,198,60
143,7262,4933,3065,815,302,305,144
144,1443,2205,304,421,114,76,32
145,807,1282,1774,267,158,322,10
146,9257,5967,2287,1278,5408,243,225
147,2223,2661,1487,497,128,141,33
148,1445,909,102,232,101,30,10
149,2547,2854,889,645,117,317,245
150,1614,1551,1579,570,471,170,22
151,4009,2585,71,162,95,22,91
152,1724,2012,519,309,97,148,36
153,92,180,17,81,230,13,3
154,3083,2219,1070,257,101,163,95
155,198,427,37,79,99,9,0
156,3852,3014,2370,737,6,839,579
157,4165,2640,1057,249,145,112,61
158,377,588,296,153,94,35,2
159,2831,1864,365,121,102,80,61
160,8,15,0,12,99,0,0
161,2586,1355,1197,266,148,253,145
162,7,23,6,8,104,0,0
163,2242,1100,695,118,103,120,74
164,887,658,226,67,237,24,10
165,114,107,43,14,156,8,3
166,15,38,1,1,139,0,0
167,15,2,0,2,213,0,1
168,47,62,51,4,102,6,1
169,1,0,0,0,99,0,0
170,4930,3329,2840,927,112,833,727
171,0,3,0,0,1524,0,0
172,28,13,14,2,117,8,0
173,196,140,37,30,10,5,4
174,1,17,2,1,190,3,1
175,693,435,217,28,146,76,12
176,61,174,70,17,96,9,3
177,1512,664,461,93,105,115,76
178,2059,1370,941,259,94,242,160
179,0,0,0,0,145,1,0
180,3,4,29,0,112,48,0
181,49,38,32,69,102,8,51
182,127,106,20,8,144,1,2
183,0,0,0,0,94,0,2
184,293,227,124,90,101,74,69
185,0,0,0,0,97,0,1
186,0,3,2,2,149,2,0
187,768,753,464,138,100,125,171
188,430,421,205,51,94,61,84
189,5,11,0,1,95,0,5
190,0,0,1,0,142,0,0
191,106,71,103,86,95,83,94
192,0,2,2,2,95,1,0
193,2,9,7,3,95,1,0
194,0,0,0,4,141,0,0
195,0,107,43,34,95,41,1
196,159,12,36,5,94,1,22
197,0,0,2,1,143,1,0
198,1573,1564,1235,402,95,433,216
199,1,2,1,0,96,0,0
200,213,218,164,39,94,76,38
201,44,59,44,18,142,18,8
202,12,9,8,18,94,18,32
203,13,0,20,2,94,0,1
204,6,1,0,13,95,2,6
205,553,586,293,117,142,75,57
206,10,10,4,2,95,0,5
207,97,112,90,39,95,19,12
208,0,1,0,3,94,0,0
209,20,25,21,16,142,6,0
210,1,4,2,1,94,0,0
211,0,0,0,0,95,0,0
212,0,1478,1769,1070,141,1378,0
213,1670,0,0,0,94,0,2124
214,0,0,0,0,94,0,0
215,0,0,3,2,95,4,0
216,6,3,0,0,142,0,1
217,59,59,55,21,95,14,3
218,0,3,0,1,95,2,0
219,1,4,1,2,94,0,2
220,10,35,18,10,141,7,4
221,925,1358,744,218,94,207,135
222,10,9,9,4,95,5,2
223,2,19,11,5,48,9,2
224,32,81,33,17,141,13,9
225,2,7,3,4,0,1,0
226,23,56,27,3,94,8,6
227,698,902,482,82,95,122,76
228,0,30,18,5,141,8,0
229,13,2,17,4,95,9,0
230,9,25,20,4,95,5,7
231,0,423,237,62,96,61,32
232,443,243,112,39,142,30,21
233,0,2,0,0,95,2,0
234,1888,2366,2039,848,95,935,669
235,34,65,37,17,94,18,3
236,4,8,15,3,143,13,1
237,6,24,22,9,95,9,3
238,10,11,9,18,94,22,6
239,4,5,0,8,142,3,1
240,204,481,295,102,94,151,50
241,1697,3094,1744,503,94,714,283
242,17,43,22,14,95,28,3
243,5,19,3,12,141,19,1
244,10,2188,1153,440,94,532,2
245,1227,63,74,53,94,50,265
246,42,67,180,63,95,144,9
247,176,365,94,182,142,89,31
248,189,470,352,261,94,193,52
249,53,114,125,98,94,82,11
250,826,2042,1385,479,94,501,102
251,542,964,677,436,141,338,62
252,45,416,285,241,96,283,10
253,264,425,281,213,94,228,36
254,101,244,224,174,1,212,14
